,category,title,show_id,type,director,cast,country,date_added,release_year,rating,duration,listed_in,description
0,BEST PICTURE,Rocky,s5245,Movie,John G. Avildsen,"Sylvester Stallone, Talia Shire, Burt Young, Carl Weathers, Burgess Meredith, Thayer David, Joe Spinell, Jimmy Gambina, Bill Baldwin",United States,"August 1, 2019",1976,PG,120 min,"Action & Adventure, Classic Movies, Dramas","Sylvester Stallone shot to fame as Rocky Balboa, an unknown fighter who's given a shot at fighting world champ Apollo Creed as a publicity stunt."
1,BEST PICTURE,Ordinary People,s4681,Movie,Eduardo Roy Jr.,"Ronwaldo Martin, Hasmine Killip, Maria Isabel Lopez, Raymond Lee, Erlinda Villalobos, Sue Prado",Philippines,"June 26, 2020",2016,TV-MA,107 min,"Dramas, Independent Movies, International Movies","Barely making a living as pickpockets, a teenage couple in Manila resort to desperate measures when their one-month-old child is kidnapped."
2,BEST PICTURE,Platoon,s4880,Movie,Oliver Stone,"Tom Berenger, Willem Dafoe, Charlie Sheen, Forest Whitaker, Francesco Quinn, John C. McGinley, Richard Edson, Kevin Dillon, Reggie Johnson, Keith David","United States, United Kingdom","November 1, 2020",1986,R,120 min,"Action & Adventure, Classic Movies, Dramas",A soldier grows disillusioned as he's caught between rival sergeants in this semi-autobiographical Vietnam War drama from writer-director Oliver Stone.
3,BEST PICTURE,Rain Man,s5071,Movie,Barry Levinson,"Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen, Jack Murdock, Michael D. Roberts, Ralph Seymour, Lucinda Jenney, Bonnie Hunt",United States,"July 1, 2019",1988,R,134 min,"Classic Movies, Dramas","A fast-talking yuppie is forced to slow down when he meets the brother he never knew he had, an unusually gifted autistic savant named Raymond."
4,Best actor,Rain Man,s5071,Movie,Barry Levinson,"Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen, Jack Murdock, Michael D. Roberts, Ralph Seymour, Lucinda Jenney, Bonnie Hunt",United States,"July 1, 2019",1988,R,134 min,"Classic Movies, Dramas","A fast-talking yuppie is forced to slow down when he meets the brother he never knew he had, an unusually gifted autistic savant named Raymond."
5,BEST PICTURE,Schindler's List,s5431,Movie,Steven Spielberg,"Liam Neeson, Ben Kingsley, Ralph Fiennes, Caroline Goodall, Jonathan Sagall, Embeth Davidtz, MaÅgorzata Gebel, Shmulik Levy, Mark Ivanir, Beatrice Macola, Friedrich von Thun, Andrzej Seweryn",United States,"April 1, 2018",1993,R,195 min,"Classic Movies, Dramas","Oskar Schindler becomes an unlikely humanitarian, spending his entire fortune to help save 1,100 Jews from Auschwitz during World War II."
6,BEST PICTURE,American Beauty,s456,Movie,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari, Chris Cooper, Peter Gallagher, Allison Janney, Scott Bakula, Sam Robards",United States,"January 1, 2020",1999,R,122 min,Dramas,"While struggling to endure his tightly wound wife, an unfulfilling job and a surly teen, a man becomes obsessed with one of his daughter's friends."
7,Best actor,American Beauty,s456,Movie,Sam Mendes,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley, Mena Suvari, Chris Cooper, Peter Gallagher, Allison Janney, Scott Bakula, Sam Robards",United States,"January 1, 2020",1999,R,122 min,Dramas,"While struggling to endure his tightly wound wife, an unfulfilling job and a surly teen, a man becomes obsessed with one of his daughter's friends."
8,BEST PICTURE,The Lord of the Rings: The Return of the King,s6617,Movie,Peter Jackson,"Elijah Wood, Ian McKellen, Liv Tyler, Viggo Mortensen, Sean Astin, Cate Blanchett, John Rhys-Davies, Bernard Hill, Billy Boyd, Dominic Monaghan, Orlando Bloom, Hugo Weaving","New Zealand, United States","January 1, 2020",2003,PG-13,201 min,"Action & Adventure, Sci-Fi & Fantasy","Aragorn is revealed as the heir to the ancient kings as he, Gandalf and the other members of the broken fellowship struggle to save Gondor."
9,BEST PICTURE,Crash,s1518,Movie,Paul Haggis,"Sandra Bullock, Don Cheadle, Matt Dillon, Jennifer Esposito, William Fichtner, Brendan Fraser, Terrence Howard, Ludacris, Thandie Newton, Ryan Phillippe, Larenz Tate, Nona Gaye, Michael PeÃ±a","United States, Germany","October 1, 2019",2004,R,112 min,"Dramas, Independent Movies","In post-Sept. 11 Los Angeles, tensions erupt when the lives of people from all walks of life converge during a 36-hour period."
10,BEST PICTURE,The Departed,s6289,Movie,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg, Martin Sheen, Ray Winstone, Vera Farmiga, Anthony Anderson, Alec Baldwin, Kevin Corrigan","United States, Hong Kong","January 1, 2021",2006,R,151 min,"Dramas, Thrillers",Two rookie Boston cops are sent deep undercover â one inside the gang of a charismatic Irish mob boss and the other double-crossing his own department.
11,BEST PICTURE,The King's Speech,s6534,Movie,Tom Hooper,"Colin Firth, Geoffrey Rush, Helena Bonham Carter, Guy Pearce, Timothy Spall, Derek Jacobi, Jennifer Ehle, Anthony Andrews, Claire Bloom, Eve Best, Michael Gambon","United Kingdom, United States, Australia","June 2, 2018",2010,R,118 min,"Dramas, International Movies","In this biographical drama, Britain's King George VI struggles with an embarrassing stutter until he seeks help from speech therapist Lionel Logue."
12,Best actor,The King's Speech,s6534,Movie,Tom Hooper,"Colin Firth, Geoffrey Rush, Helena Bonham Carter, Guy Pearce, Timothy Spall, Derek Jacobi, Jennifer Ehle, Anthony Andrews, Claire Bloom, Eve Best, Michael Gambon","United Kingdom, United States, Australia","June 2, 2018",2010,R,118 min,"Dramas, International Movies","In this biographical drama, Britain's King George VI struggles with an embarrassing stutter until he seeks help from speech therapist Lionel Logue."
13,BEST PICTURE,The Artist,s6096,Movie,Michel Hazanavicius,"Jean Dujardin, BÃ©rÃ©nice Bejo, John Goodman, James Cromwell, Penelope Ann Miller, Missi Pyle, Beth Grant, Ed Lauter, Joel Murray, Elizabeth Tulloch, Ken Davitian, Malcolm McDowell","France, Belgium, United States","April 25, 2020",2011,PG-13,101 min,"Comedies, Dramas, Independent Movies","Winner of five Oscars, this black-and-white silent film follows the romance between a silent-era legend on a downward spiral and a rising starlet."
14,Best actor,The Artist,s6096,Movie,Michel Hazanavicius,"Jean Dujardin, BÃ©rÃ©nice Bejo, John Goodman, James Cromwell, Penelope Ann Miller, Missi Pyle, Beth Grant, Ed Lauter, Joel Murray, Elizabeth Tulloch, Ken Davitian, Malcolm McDowell","France, Belgium, United States","April 25, 2020",2011,PG-13,101 min,"Comedies, Dramas, Independent Movies","Winner of five Oscars, this black-and-white silent film follows the romance between a silent-era legend on a downward spiral and a rising starlet."
15,Best actress,Jezebel,s3162,Movie,Numa Perrier,"Tiffany Tenille, Numa Perrier, Stephen Barrington, Bobby Field, Rockwelle Dortch, Zoe Tyson, Dennis Jaffee, Jessa Zarubica, RiRia, Charlie Taylor, Amy Aitken, Brett Gelman",United States,"January 16, 2020",2019,TV-MA,86 min,"Dramas, Independent Movies","During the internet's infancy, a vulnerable woman follows her sister into the sex industry as a webcam model but her sudden popularity tests their bond."
16,Best actress,Butterfield 8,s1153,Movie,Daniel Mann,"Elizabeth Taylor, Laurence Harvey, Eddie Fisher, Dina Merrill, Mildred Dunnock, Betty Field, Jeffrey Lynn, Susan Oliver",United States,"November 1, 2019",1960,TV-14,108 min,"Classic Movies, Dramas, Romantic Movies","Elizabeth Taylor won an Oscar as Gloria Wandrous, a stylish call girl who yearns to go straight, especially after she thinks she's found Mr. Right."
17,Best actress,Alice Doesn't Live Here Anymore,s393,Movie,Martin Scorsese,"Ellen Burstyn, Kris Kristofferson, Billy Green Bush, Diane Ladd, Harvey Keitel, Lelia Goldoni, Lane Bradbury, Vic Tayback, Jodie Foster, Alfred Lutter",United States,"July 1, 2019",1974,PG,112 min,"Classic Movies, Comedies, Dramas","A widowed singer and single mother starts over as a diner waitress in Arizona, befriending her coworkers and romancing a ruggedly handsome rancher."
18,Best actress,Howards End,s2854,Movie,James Ivory,"Anthony Hopkins, Vanessa Redgrave, Helena Bonham Carter, Emma Thompson, James Wilby, Samuel West, Jemma Redgrave, Joseph Bennett, Nicola Duffett, Susie Lindeman","United Kingdom, Japan, United States","March 16, 2017",1992,PG,143 min,"Classic Movies, Dramas, Independent Movies","When a husband, acting in his family's ""best interest,"" does not accept his wife's deathbed wish, providence dictates that he pay for his duplicity."
19,Best actress,The Queen,s6794,Movie,Frank Simon,,United States,"January 23, 2020",1968,TV-MA,66 min,"Cult Movies, Documentaries, LGBTQ Movies","From wartime drafts to evening gowns, this candid time capsule documents a 1967 beauty pageant that offers an inside look at competitive drag."
20,Best actress,The Iron Lady,s6510,Movie,Phyllida Lloyd,"Meryl Streep, Jim Broadbent, Alexandra Roach, Harry Lloyd, Olivia Colman, Iain Glen, Victoria Bewick, Nicholas Farrell, John Sessions, Anthony Head, David Westhead, Julian Wadham, Richard E. Grant, Angus Wright, Roger Allam, Michael Pennington, Susan Brown, Phoebe Waller-Bridge","United Kingdom, France","July 7, 2019",2011,PG-13,105 min,"Dramas, International Movies","Margaret Thatcher, the first female prime minister of Britain, navigates a career destined to change the rules of leadership and politics."
21,Best actor,True Grit,s7243,Movie,Henry Hathaway,"John Wayne, Glen Campbell, Kim Darby, Jeremy Slate, Robert Duvall, Dennis Hopper, Alfred Ryder, Strother Martin, Jeff Corey",United States,"January 1, 2020",1969,G,128 min,"Classic Movies, Dramas",Teenage tomboy Mattie Ross enlists the help of crusty lawman Rooster Cogburn to track down the hired hand who murdered her father.
22,Best actor,Raging Bull,s5064,Movie,Martin Scorsese,"Robert De Niro, Cathy Moriarty, Joe Pesci, Frank Vincent, Nicholas Colasanto, Theresa Saldana, Mario Gallo, Frank Adonis, Joseph Bono",United States,"October 1, 2019",1980,R,129 min,"Classic Movies, Dramas, Sports Movies","This gritty biopic of brutal boxer Jake LaMotta portrays a tormented soul rising to the top of his sport, only to be undone by his demons."
23,Best actor,Philadelphia,s4845,Movie,Jonathan Demme,"Tom Hanks, Denzel Washington, Jason Robards, Mary Steenburgen, Antonio Banderas, Ron Vawter, Robert Ridgely, Charles Napier, Lisa Summerour, Obba BabatundÃ©",United States,"July 1, 2019",1993,PG-13,126 min,"Classic Movies, Dramas, LGBTQ Movies",Philadelphia attorney Andrew Beckett launches a wrongful termination suit against his law firm when they fire him because he's gay and HIV-positive.
24,Best actor,As Good as It Gets,s593,Movie,James L. Brooks,"Jack Nicholson, Helen Hunt, Greg Kinnear, Cuba Gooding Jr., Skeet Ulrich, Shirley Knight, Yeardley Smith, Lupe Ontiveros",United States,"January 1, 2020",1997,PG-13,139 min,"Comedies, Romantic Movies","The structured world of a sour, obsessive-compulsive author crumbles when he's drawn into the lives of a stressed-out single mom and his gay neighbor."
25,Best actor,Mystic River,s4375,Movie,Clint Eastwood,"Sean Penn, Tim Robbins, Kevin Bacon, Laurence Fishburne, Marcia Gay Harden, Laura Linney, Kevin Chapman, Tom Guiry, Emmy Rossum, Spencer Treat Clark","United States, Australia","September 1, 2019",2003,R,138 min,"Dramas, Thrillers","Tragedy reunites childhood friends Sean, Dave and Jimmy when they're linked together in a murder investigation about Jimmy's teenage daughter."
26,Best actor,There Will Be Blood,s7039,Movie,Paul Thomas Anderson,"Daniel Day-Lewis, Paul Dano, Kevin J. O'Connor, CiarÃ¡n Hinds, Dillon Freasier, Sydney McCallister, David Willis, David Warshofsky, Colton Woodward, Russell Harvard",United States,"March 1, 2020",2007,R,158 min,"Dramas, Independent Movies","An ambitious prospector strikes it rich and turns a simple village into a boomtown, stoking the ire of a charismatic young preacher."
27,Best actor,Milk,s4102,Movie,Gus Van Sant,"Sean Penn, Emile Hirsch, Josh Brolin, Diego Luna, James Franco, Alison Pill, Victor Garber, Denis O'Hare, Joseph Cross, Stephen Spinella, Lucas Grabeel, Brandon Boyce",United States,"February 16, 2017",2008,R,128 min,"Dramas, Independent Movies, LGBTQ Movies","Sean Penn stars in this biopic about Harvey Milk, the openly gay San Francisco politician who was murdered by a disgruntled city supervisor in 1978."
28,Best actress,Silver Linings Playbook,s5611,Movie,David O. Russell,"Bradley Cooper, Jennifer Lawrence, Robert De Niro, Jacki Weaver, Chris Tucker, Anupam Kher, John Ortiz, Shea Whigham, Julia Stiles, Paul Herman",United States,"March 16, 2020",2012,R,122 min,"Comedies, Dramas, Independent Movies","After a stint in a mental hospital, Pat moves in with his parents and tries to win back his wife, until he meets a woman who's as unstable as he is."
29,Best actress,Blue Jasmine,s998,Movie,Woody Allen,"Cate Blanchett, Sally Hawkins, Alec Baldwin, Louis C.K., Bobby Cannavale, Andrew Dice Clay, Peter Sarsgaard, Michael Stuhlbarg, Tammy Blanchard, Max Casella, Alden Ehrenreich",United States,"March 8, 2019",2013,PG-13,98 min,"Comedies, Dramas, Independent Movies",The high life leads to high anxiety for a fashionable New York City homemaker in crisis who finds herself forced to live a more modest lifestyle.
30,Best actress,Room,s5275,Movie,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Joan Allen, Sean Bridgers, Tom McCamus, William H. Macy, Cas Anvar, Amanda Brugel, Wendy Crewson, Sandy McMaster","Ireland, Canada, United Kingdom, United States","July 19, 2018",2015,R,118 min,"Dramas, Independent Movies","Kidnapped, confined to a tiny room and raped, a young woman gives birth to a son. When he reaches his fifth birthday, she begins plotting an escape."
31,Best actor,Lincoln,s3647,Movie,Steven Spielberg,"Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt, James Spader, Hal Holbrook, Tommy Lee Jones, Jackie Earle Haley, John Hawkes, Jared Harris, Joseph Cross, Tim Blake Nelson, David Oyelowo, Bruce McGill","United States, India","February 21, 2018",2012,PG-13,150 min,Dramas,"Director Steven Spielberg takes on the towering legacy of Abraham Lincoln, focusing on his stewardship of the Union during the Civil War years."
32,Best actor,Dallas Buyers Club,s1584,Movie,Jean-Marc VallÃ©e,"Matthew McConaughey, Jennifer Garner, Jared Leto, Denis O'Hare, Steve Zahn, Michael O'Neill, Dallas Roberts, Griffin Dunne, Kevin Rankin, Donna DuPlantier",United States,"January 16, 2018",2013,R,117 min,"Dramas, Independent Movies, LGBTQ Movies","Refusing to accept a death sentence from his doctor after being diagnosed with AIDS in 1986, Ron Woodroof smuggles medications from abroad."
33,Best actor,The Theory of Everything,s6925,Movie,James Marsh,"Emily Watson, Charlie Cox, Felicity Jones, Maxine Peake, Harry Lloyd, Eddie Redmayne, David Thewlis, Simon McBurney","United Kingdom, Japan, United States","December 16, 2018",2014,PG-13,123 min,"Dramas, Romantic Movies","As his esteem grows in the world of physics, Stephen Hawking's body is ravaged by ALS, forcing his increasing dependence on his devoted wife, Jane."
